# 语音伪造检测项目依赖库
# 安装命令：pip install -r requirements.txt

# 音频处理库
librosa>=0.9.0          # 音频特征提取
pydub>=0.25.1           # 音频格式转换
soundfile>=0.10.0       # 音频文件读写

# 机器学习库
scikit-learn>=1.0.0     # 传统机器学习算法
numpy>=1.21.0           # 数值计算
pandas>=1.3.0           # 数据处理

# 可视化库
matplotlib>=3.5.0       # 图表绘制
seaborn>=0.11.0         # 统计图表

# Web开发库
flask>=2.0.0            # Web框架
flask-cors>=3.0.0       # 跨域支持

# 其他工具
tqdm>=4.62.0            # 进度条显示
joblib>=1.1.0           # 模型序列化
